show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description,month_added,year_added
s1,movie,The Grand Seduction,Don McKellar,"Brendan Gleeson, Taylor Kitsch, Gordon Pinsent",canada,2021-03-30,2014,desconocido,113 min,"comedy, drama","A small fishing village must procure a local doctor to secure a lucrative business contract. When unlikely candidate and big city doctor Paul Lewis lands in their lap for a trial residence, the townsfolk rally together to charm him into staying. As the doctor's time in the village winds to a close, acting mayor Murray French has no choice but to pull out all the stops.",3,2021
s2,movie,Take Care Good Night,Girish Joshi,"Mahesh Manjrekar, Abhay Mahajan, Sachin Khedekar",india,2021-03-30,2018,13+,110 min,"drama, international",A Metro Family decides to fight a Cyber Criminal threatening their stability and pride.,3,2021
s3,movie,Secrets of Deception,Josh Webber,"Tom Sizemore, Lorenzo Lamas, Robert LaSardo, Richard Jones, Yancey Arias, Noel Gugliemi",united states,2021-03-30,2017,desconocido,74 min,"action, drama, suspense",After a man discovers his wife is cheating on him with a neighborhood kid he goes down a furious path of self-destruction,3,2021
s4,movie,Pink: Staying True,Sonia Anderson,"Interviews with: Pink, Adele, Beyoncé, Britney Spears, Christina Aguilera, more!",united states,2021-03-30,2014,desconocido,69 min,documentary,"Pink breaks the mold once again, bringing her career to a new level in 2013 with a world tour that entertains unlike ever before! Get inside access to ""the girl who got the party started"" with exclusive interviews and rare live performances.",3,2021
s5,movie,Monster Maker,Giles Foster,"Harry Dean Stanton, Kieran O'Brien, George Costigan, Amanda Dickinson, Alison Steadman, Grant Bardsley, Bill Moody, Matthew Scurfield",united kingdom,2021-03-30,1989,desconocido,45 min,"drama, fantasy","Teenage Matt Banting wants to work with a famous but eccentric creature/special effects man named Chancey Bellows. He gets more than he bargained for when one of the creatures, the giant dragon-like Ultragorgon, takes Matt under his wing. Matt is forced to confront his inner monsters while working out his issues with his father.",3,2021
s6,movie,Living With Dinosaurs,Paul Weiland,"Gregory Chisholm, Juliet Stevenson, Brian Henson, Michael Maloney",united kingdom,2021-03-30,1989,desconocido,52 min,"fantasy, kids","The story unfolds in a an English seaside town, where Dom, an only child, faces the imminent arrival of a new sibling, and subsequently diminished attention from his mother. A stuffed toy dinosaur named Dog is Dom's only confidant – Dom relies on his friend heavily for support as he confronts his problems, accepts the changes in his life, and understands the love he has for his parents.",3,2021
s7,movie,Hired Gun,Fran Strine,"Alice Cooper, Liberty DeVitto, Ray Parker Jr., David Foster, Jason Hook, Steve Vai, Phil X, Rudy Sarzo, Jay Graydon, Rob Zombie, Kenny Aronoff, Steve Lukather, Justin Derrico, Eva Gardner, John 5, Eric Singer, Derek St. Holmes, Paul Bushnell, Jason Newsted, Glen Sobel, Nita Strauss, Chris Johnson",united states,2021-03-30,2017,desconocido,98 min,"documentary, special interest","They are the ""First Call, A-list"" musicians, just 20 feet from stardom, yet rarely receive credit for their work. The 'hired gun' community lives and breathes music, and for the first time, share their incredible stories detailing the highs and lows of touring life, the demands of session schedules, and the dedication required to play next to some of the world's most iconic musicians.",3,2021
s8,movie,Grease Live!,"Thomas Kail, Alex Rudzinski","Julianne Hough, Aaron Tveit, Vanessa Hudgens, Keke Palmer, Carly Rae Jepson, Mario Lopez, Carlos PenaVega, Kether Donohue, Jordan Fisher, David Del Rio, Andrew Call, Wendell Pierce, Boyz II Men, Jessie J, Ana Gasteyer, Didi Conn",united states,2021-03-30,2016,desconocido,131 min,comedy,"This honest, uncompromising comedy chronicles the war stories and sexual misadventures of a tight circle of lovers and friends fighting to get their acts together, for better or worse.",3,2021
s9,movie,Global Meltdown,Daniel Gilboy,"Michael Paré, Leanne Khol Young, Patrick J. MacEachern",canada,2021-03-30,2017,desconocido,87 min,"action, science fiction, suspense",A helicopter pilot and an environmental scientist lead a exodus of survivors in a search for a safe haven after a catastrophic tectonic event causes the crust of the earth to break apart.,3,2021
s10,movie,David's Mother,Robert Allan Ackerman,"Kirstie Alley, Sam Waterston, Stockard Channing",united states,2021-04-01,1994,desconocido,92 min,drama,"Sally Goodson is a devoted mother to her autistic son David. Abandoned by her husband, Sally has managed to keep her son out of ""the System"", until a social worker comes along.",4,2021
s11,movie,Forest Fairies,Justin G. Dyck,"Emily Wilder, Adrian Cowan, Gary Mckenzie, Jeremy Ninaber, Brenda Somers, Brian Carleton, Lora Burke, Winny Clarke, Mercedes Morris, Rebecca Perry, Emily Agard, Graham Gauthier",canada,2021-04-04,2016,desconocido,88 min,"adventure, kids",Amanda stumbles upon a hidden village of fairies in the forest. They help her thwart a scheming land developer's plan to trick her mother into selling the family inn.,4,2021
s12,movie,Take Care,Liz Tuccillo,"Leslie Bibb, Kevin Curtis, Nadia Dajani",united states,2021-04-10,2014,desconocido,93 min,comedy,"When a car crash leaves Frannie immobilized, she is brushed off by everyone she can count on. With nowhere else to turn, Frannie reluctantly calls her ex, Devon, for help. It isn't long before old wounds emerge and are made worse when Devon's crazy new girlfriend shows up.",4,2021
s13,movie,The Night Eats The World,Dominique Rocher,"Anders Danielsen Lie, Golshifteh Farahani, Denis Lavant, Sigrid Bouaziz, David Kammenos",france,2021-04-17,2018,desconocido,94 min,"horror, suspense","After waking up in an apartment the night after a raging party, Sam comes face to face with his new reality, an army of zombies have invaded the streets of Paris and he is the lone survivor. Petrified with fear, he barricades himself inside the building to survive. He wonders how long can he last in silence and solitude, and the answer comes when he learns that he's not all alone after all.",4,2021
s14,movie,Resilencia,Jep Barcelona,"Rafinha Alcantara, Marc-André Ter Stegen, Sergi Roberto, Dr. Ramón Cugat, Mazinho, Xavi Arruebo, Celia Ferreira Da Silva, Ángel Lapuebla, Javier Enríquez, Thiago Alcantara, Valeria Alcantara",spain,2021-04-24,2020,desconocido,46 min,"documentary, sports","The documentary follows the midfielder’s everyday life for six months. It’s a sincere portrayal by Rafinha himself, who opened his home for the cameras to film every moment, even allowing them into the operating room.",4,2021
s15,movie,Elon Musk: The Real Life Iron Man,Sonia Anderson,"Elon Musk, Per Wimmer, Julie Anderson-Ankenbrandt, Cary Cooper",united kingdom,2021-05-02,2018,desconocido,74 min,documentary,"Discover the meteoric rise of Elon Musk, the man who is transforming the way we think about travel technology through electric cars, the Hyperloop, and revolutionary ideas on how we live through artificial intelligence and colonizing Mars.",5,2021
s16,movie,Summer '03,Becca Gleason,"Joey King, Jack Kilmer, Andrea Savage, Paul Scheer, June Squibb, Erin Darke, Stephen Ruffin, Kelly Lamor Wilson, Logan Medina, Travis James, Bill Eudaly, Elise DuQuette",united states,2021-06-03,2019,desconocido,96 min,"comedy, drama","Summer '03 is the hilarious story of 16-year-old Jamie and her family, who are shocked after her calculating grandmother unveils an array of family secrets on her deathbed, one involving religion, the other of a more personal nature. Jamie is left to navigate her own love life and her closest friendships in the midst of this family crisis, and one of the most memorable summers of her life.",6,2021
s554,tv show,The Lucy Show,Desconocido,"Lucille Ball, Vivian Vance, Gale Gordon, Jimmy Garrett",desconocido,2021-03-30,1967,13+,3 Seasons,comedy,"After her husband's death, Lucy Carmichael, and her recently divorced best friend, Vivian Bagley, move into a house together with their children. Now on her own, the widow Lucy she grapples with the comical complications of life, with her income being controlled by a grumpy banker named Mr. Mooney.",3,2021
s1090,tv show,Scaredy Squirrel,Desconocido,"Terry McGurrin, Jonathan Gould, Pat McKenna, Linda Kash, Jayne Eastwood, David Berni, Jamie Watson, Dwayne Hill",desconocido,2021-03-30,2012,tv-g,4 Seasons,"animation, kids","Based on a series of children's books written by Mélanie Watt, this animated series features Scaredy, a creative, offbeat squirrel who is learning to be comfortable in his own fur. Scaredy tackles every challenge that is thrown at him with his trademark dorkiness, but he has a self-confidence that makes him cool.",3,2021
s1443,tv show,Oddbods,Desconocido,Desconocido,desconocido,2021-03-30,2020,all,2 Seasons,"animation, comedy, kids",Oddbods is an award winning animated series that follows the comedic adventures of seven adorable yet quirky characters. Every episode celebrates the 'odd' in everything where seemingly ordinary situations are given a humorous twist and everyone has fun along the way.,3,2021
s2097,tv show,Inspector Manara (English Subtitled),Desconocido,"Guido Caprino, Roberta Giarrusso, Anna Safroncik, Augusto Fornari, Lucia Ocone, Jane Alexander, Valeria Valeri",desconocido,2021-03-30,2011,tv-nr,2 Seasons,"international, suspense","In Italian with English subtitles. In season 2, Inspector Manara learns to work without his colleague Lara, who is sent off for intelligence training. She's replaced by Inspector Marta Rivera, who hides a mystery Manara can't get a handle on.",3,2021
s2889,tv show,Chacha Vidhayak Hain Humare,Desconocido,"Zakir Khan, Vyom Sharma, Kumar Varun, Zakir Hussain, Alka Amin, Abimanyu Singh, Sunny Hinduja, Pritha Bakshi, Venus, Onima Kashyap, Shashi Varma, Susheel Bothiyal, Rahul Subramaniam",desconocido,2021-03-30,2021,13+,2 Seasons,"comedy, drama","Ronny's lie of working for his 'Chacha', the MLA has come true. He now sets his sights on fighting the Parshad (Councilor) Election. However, when Chachaji makes it clear that the ticket will stay with the present Parshad, Ronny spins a new lie. But a formidable new rival threatens his dreams.",3,2021
s3574,tv show,Yukon Gold,Desconocido,"Bill Courage, Guillaume Brodeur, Ken Foy",desconocido,2021-04-01,2017,tv-pg,4 Seasons,unscripted,"Season 5 kicks off with a bang for Chris and Nika, but Big Al has a devastating setback and two new camps battle weather and tough mountain roads.",4,2021
s3653,tv show,Amazon Riders,Desconocido,"Mitsutoshi Shundo (Makoto Shido), Ayana Shiramoto (Iyu), Eiji Akaso (Hiroki Nagase), Kairi Miura (Takumi Yamashita), Takako Kato (Reika Mizusawa), Kanon Miyahara (Takai Nozomi), Katsuya (Misaki Kazuya), Toshimasa Komatsu (Kano Shogo), Rena Takeda(Mizusawa Mizuki), Takashi Fujiki (Tenjo Takaaki), Jun Yamasaki (Hoshino Hajime), Kazuya Tanabe (Kota Fukuda), Ayu Higashi (Nanaha Izumi), Yu Kamio (Tachibana Yuugo), Ryota Kobayashi (Mamoru), Yoshito Momiki (Ichiro Fudamori), Tom Fujita (Haruka Mizusawa), Shohei Domoto (Kenta Kitamura), You Maejima (Chihiro), Kota Miura (Kurosaki Takeshi), Masashi Taniguchi (Jin Takayama)",desconocido,2021-04-01,2018,13+,2 Seasons,"action, international","This is the love story between Chihiro, a boy raised by an Amazon, and Iyu, a girl brought back to life with the help of Amazons. It's far more than a mere, heart-warming ""boy meets girl"" love story. The focus has moved from the turbulent ending of Season 1 to five years later. (C) 2017 ""Amazon Riders"" Production Committee (C) Ishimori Production Inc. and Toei Company, Ltd.",4,2021
s4330,tv show,Fortitude,Desconocido,"Dennis Quaid, Richard Dormer, Sofie Gråbøl, Ken Stott, Michelle Fairley, Sienna Guillory, Verónica Echegui, Björn Hlynur Haraldsson, Mia Jexen, Brian McCardie, Alexandra Moen, Ramon Tikaram, Paul Ready, Robert Sheehan, Luke Treadaway, Parminder Nagra, Edvin Endre, Darren Boyd",desconocido,2021-04-13,2017,18+,1 Season,"drama, suspense","The remote arctic town of Fortitude attempts to recover, but out in the wilderness, nature is growing ever more dangerous and the sky itself has turned red - For there's a demon amongst the herd and they have to be stopped no matter the consequences.",4,2021
s4425,tv show,Word of Honor,Desconocido,"Zhehan Zhang, Jun Gong, Ye Zhou, Wenyuan Ma, Xilun Sun, Le Jin",desconocido,2021-04-17,2021,18+,2 Seasons,"action, drama, romance","(Starting from EP 19 and after) Zishu Zhou (Zhehan Zhang), the Tian Chuang leader, decides to leave the organization at all costs. When Zishu is about to die, he meets the master of the Valley of Ghosts, Kexing Wen (Jun Gong), who wants to destroy the world. Both of them are involved in chaos and become the salvation for each other.",4,2021
s4491,tv show,Ethan The Dump Truck,Desconocido,Desconocido,desconocido,2021-04-20,2019,all,2 Seasons,"animation, kids","Ethan the Dump Truck is an ideal educational TV show for toddlers and preschoolers. Ethan is a small yet very active dump truck. He is always rushing into new adventures, and tries to learn as much as he can through the games he plays. On his adventures, Ethan learns shapes, colors and numbers. Come and learn with Ethan while having great fun!",4,2021
s4496,tv show,Color Crew All About Colors,Desconocido,Desconocido,desconocido,2021-04-20,2018,all,4 Seasons,"animation, kids","Watch the Color Crew as they play around with everyone's favorite baby GooGoo, and make him laugh out loud!",4,2021
s4623,tv show,Wired Outdoors,Desconocido,"Jason Say, Jon Collins",desconocido,2021-04-26,2020,13+,1 Season,"action, adventure, sports",All Wired Outdoors Season 11 episodes,4,2021
s4650,tv show,Loudermilk,Desconocido,"Ron Livingston, Will Sasson, Anja Savcic, Brian Regan, Jackie Flynn, Timothy Webber",desconocido,2021-04-27,2021,16+,3 Seasons,comedy,"Series centers on Sam Loudermilk, a recovering alcoholic and substance abuse counselor with an extremely bad attitude.",4,2021
s4652,tv show,Bible Land Passages,Desconocido,"John Moore, Dr. Rick Brumback, Gary Massey (J.D.), Dr. Jonathan Moore, Dewayne Bryant",desconocido,2021-04-27,2018,all,2 Seasons,"documentary, faith and spirituality, special interest","Volume 2 of the Bible Land Passages series continues in telling the Bible story and its message of salvation from the real places mentioned in the Bible. Taught from steps of the Temple Mount to the ruins of Jericho to the valley where David met Goliath, the reliability and credibility of the Bible is demonstrated from the historical evidence that corroborates its claims.",4,2021
s4725,tv show,Lupin the 3rd Part 4 (English Dub),Desconocido,"Tony Oliver, Richard Epcar, Lex Lang, Michelle Ruff, Doug Erholtz, Cassandra Morris, Neil Kaplan, Michael McConnohie, Jamieson K. Price",desconocido,2021-04-30,2016,13+,2 Seasons,"action, anime",Lupin and the gang embark on new and exciting escapades throughout Italy and San Marino in this stunningly animated fifth installment following the adventures of the beloved gentleman thief with a heart of gold.,4,2021
s4784,tv show,Foxpro Hunting,Desconocido,"Mike Dillon, Al Morris, Abner Druckenmiller",desconocido,2021-05-01,2018,13+,1 Season,sports,"Foxpro Hunting introduces viewers to great locations, tactics, and gear for hunting. Join the Foxpro team as they travel the country on new hunting adventures. Each episode will go beyond the hunt to engage the viewer with compelling videography and story-telling.",5,2021
s4990,tv show,Cruising the Cut,Desconocido,Desconocido,desconocido,2021-05-09,2021,13+,4 Seasons,"documentary, special interest","Another magical year spent cruising the British canals, with relaxing trips along the beautiful Ashby canal, the wild Caldon canal, and the stunning Macclesfield canal.",5,2021
s5005,tv show,Troy The Train,Desconocido,Desconocido,desconocido,2021-05-11,2017,all,1 Season,"animation, kids, special interest","Troy the Train is the fastest train in the world! He makes sure that new vehicles arrive safely in Car City, and join the Car Team! Every day, Troy the train meets new friends, who follow him in amazing adventures.",5,2021
s5040,tv show,Pororo Sing Along,Desconocido,Desconocido,desconocido,2021-05-12,2019,all,1 Season,"arts, entertainment, and culture, kids","Welcome to NEW Pororo Singalong Show! Finally, you can watch Pororo Singalong Show in English. Our special musical casts will deliver beautiful stories and songs to you. Let's sing and dance with Pororo and friends together.",5,2021
s5042,tv show,Last Secrets of the Third Reich,Desconocido,Desconocido,desconocido,2021-05-12,2012,13+,1 Season,"documentary, suspense","What happened to trainloads worth of Nazi-gold at the end of WW2? How much truth is in the idea that Hitler's personal physician was gradually poisoning him with medication? What happened to the lost submarine U-513? These are just some of the questions we seek to answer using newly found documents and witness accounts in the second run of this investigative, unique, and surprising series.",5,2021
s5060,tv show,Color Crew - All about Colors (Spanish audio),Desconocido,Desconocido,desconocido,2021-05-13,2018,all,3 Seasons,"animation, kids","Watch the Color Crew as they play around with GooGoo, and make him laugh out loud!",5,2021
s5179,tv show,Nursery Rhymes and Kids Songs by Little Baby Bum,Desconocido,Desconocido,desconocido,2021-05-18,2015,all,10 Seasons,"kids, special interest","This collection includes some of the best educational nursery rhymes and kids songs for your babies. Enjoy this season of songs including 'Shapes Train Song', 'Wheels on the Bus', and many more!",5,2021
s5198,tv show,The Family Man,Desconocido,"Manoj Bajpayee, Samantha Akkineni, Priya Mani, Sharib Hashmi, Shreya Dhanwanthary, Sunny Hinduja, Shahab Ali, Ashlesha Thakur, Vedant Sinha, Ravindra Vijay, Mime Gopi, N Alagamperumal, Anandsami, Srikrishna Dayal, Devadarshini Chetan, Darshan Kumaar, Abhay Verma, Dalip Tahhil, Vipinkumar A Sharma, Seema Biswas",india,2021-05-19,2021,13+,2 Seasons,"action, drama, international","Srikant Tiwari has quit TASC and works in the private sector to spend more time with the family. A powerful new enemy forces him to return. Srikant has to now uncover and thwart a dangerous coalition between an old foe and a dormant group of militants. But the danger is much closer to home. This time around, nobody is safe!",5,2021
s5321,tv show,Teachers,Desconocido,"Ursula Holden Gill, Gillian Bevan, Lloyd McGuire, Ellen Thomas, Tamzin Malleson, Vicky Hall, Marsha Leanne Crosby",desconocido,2021-05-22,2004,18+,4 Seasons,"comedy, drama","Following the chaotic lives of a group of perpetually juvenile teachers, whose specialty subjects include beer-drinking, kebab-eating and ineptness with members of the opposite sex.",5,2021
s5380,tv show,Canticos,Desconocido,Desconocido,desconocido,2021-05-24,2020,all,3 Seasons,"animation, kids",Canticos puts a song in your heart and a smile on your face. Little ones will sing along while they learn in English and Spanish.,5,2021
s5461,tv show,Bubble Guppies,Desconocido,"Bertrand,  Jacob, Feinstein,  Tori, Gambertoglio,  Bailey, Gentilella,  Brianna, Insana,  Tino, Jurgensmeyer,  Jet, Kaufman,  Grace, Phillips,  Chris, Vavasseur,  Mia, Walker,  Markleik, Walsh,  Teddy",desconocido,2021-05-29,2015,tv-y,3 Seasons,"animation, kids","Jump into this underwater classroom with Molly, Gil and their fishtailed friends. Preschoolers can learn school-readiness skills like science, math, literacy and more through songs, dances, and laughs!",5,2021
s5588,tv show,Flack,Desconocido,"Anna Paquin, Lydia Wilson, Sophii Okonedo, Rebecca Benson, Genevieve Angelson, Rufus Jones, Arinze Kene, Andrew Leung",desconocido,2021-06-03,2021,16+,2 Seasons,"comedy, drama","Series 2 picks up from the events of the season one finale which saw Robyn’s work and home lives collide catastrophically when she could no longer resist the temptations of her addictions. She’s sacked PR intern Melody - for her own good - but closer relationships could be damaged beyond repair. Will Eve forgive Robyn, and with Melody frozen out, will Mills Paulson PR ever be the same again?",6,2021
s5597,tv show,Crash Canyon,Desconocido,"Tara Strong, Jennifer Irwin, Martin Roach, Patrick McKenna, Peter Keleghan, Joanne Vannicola, Bryn McAuley",desconocido,2021-06-03,2013,tv-14,2 Seasons,"animation, comedy","The Wendells are a family who don't spend much time together. At least they didn't until they drove off a cliff and landed at the bottom of a canyon, Crash Canyon, and are forced to learn to put up with one another and build a new life in their new home. In Crash Canyon, they meet an eclectic group of neighbours who ended up there the same way that the Wendells did.",6,2021
s5601,tv show,Bosch,Desconocido,"Titus Welliver, Jamie Hector, Amy Aquino, Madison Lintz, Lance Reddick",united states,2021-06-03,2021,16+,7 Seasons,"action, drama, suspense","When a ten-year-old girl dies in an arson fire, Detective Harry Bosch risks everything to bring her killer to justice despite opposition from powerful forces. Detective Jerry Edgar falls apart as he grapples with the consequences of shooting Jacques Avril. Maddie assists Honey Chandler on a high profile case that draws Bosch in and puts them in the crosshairs of dangerous criminals.",6,2021
s5631,tv show,HITOSHI MATSUMOTO Presents Documental,Desconocido,Hitoshi Matsumoto,desconocido,2021-06-04,2021,18+,4 Seasons,"comedy, international, unscripted",Hitoshi Matsumoto presents a closed-door laughter survival game. Ten comedians participate to win the 10-million yen prize. The person who The person who makes it to the very end without laughing will win. When will the cooped-up comedians reach their limit? (C)2017 YD Creation,6,2021
s5745,tv show,Making the Cut,Desconocido,"Heidi Klum, Tim Gunn, Winnie Harlow, Jeremy Scott",united states,2021-06-11,2021,13+,2 Seasons,"special interest, unscripted","In the second season of Making the Cut, Heidi Klum and Tim Gunn welcome 10 established designers from around the world to Los Angeles, CA where they compete to become the next global fashion brand. Each week, winning looks will be available to buy on Amazon in the Making the Cut store, and the last designer standing will receive one million dollars to invest in their brand.",6,2021
