show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description,month_added,year_added
s7812,tv show,Goliath,Desconocido,"Billy Bob Thornton, Nina Arianda, Tania Raymonde",united states,2021-08-26,2021,tv-ma,4 Seasons,"drama, suspense","In the final season, Billy McBride returns to his roots after Patty takes a job at a prestigious law firm in San Francisco. Together, they try to take down one of America’s most insidious Goliaths: the opioid industry. As Billy deals with his own pain and Patty can’t shake the feeling she’s being used, they will test each other’s loyalty like never before.",8,2021
s7839,tv show,RIDE ON TIME,Desconocido,Desconocido,desconocido,2021-08-27,2021,nr,3 Seasons,documentary,Johnny's is the top male idol agency in Japan. What goes on behind the scenes? This documentary series shadows the groups and individuals over the course of several weeks to give you a realistic portrayal of their lives.,8,2021
s7840,tv show,Paranormal Signs Investigations,Desconocido,"Alexander L., Jürgen H., Corinna P., Kurt T., Alexander P.",desconocido,2021-08-27,2021,16+,2 Seasons,"documentary, suspense, unscripted","Abandoned Buildings. Close encounters. Mysterious answers. In the second season, too, the team explores inexplicable phenomena. ""The new season is absolutely in the mood for a sequel"". No wonder, P.S.I brings along the Austrian charm. """,8,2021
s7857,tv show,Fernando 4K UHD (Dubbed),Desconocido,Desconocido,desconocido,2021-08-27,2021,7+,2 Seasons,"documentary, sports","Two years after his retirement from Formula 1, Fernando Alonso returns to the team with which he won two world championships.",8,2021
s7858,tv show,Fernando 4K UHD,Desconocido,Desconocido,desconocido,2021-08-27,2021,7+,2 Seasons,"documentary, sports","Two years after his retirement from Formula 1, Fernando Alonso returns to the team with which he won two world championships.",8,2021
s7859,tv show,Fernando (Dubbed),Desconocido,Desconocido,desconocido,2021-08-27,2021,7+,2 Seasons,"documentary, sports","Two years after his retirement from Formula 1, Fernando Alonso returns to the team with which he won two world championships.",8,2021
s7860,tv show,Fernando,Desconocido,Desconocido,desconocido,2021-08-27,2021,7+,2 Seasons,"documentary, sports","Two years after his retirement from Formula 1, Fernando Alonso returns to the team with which he won two world championships.",8,2021
s7908,tv show,Super Wings,Desconocido,"Chasden Gilson-Walker, Cassandra Lee Morris, Bill Rogers, Travis Burnett, Braylyx Rivera-Babbey, Sophia Vernon",desconocido,2021-08-29,2019,tv-y,4 Seasons,"animation, kids","Super Wings is an action-packed upper-preschool series about friendship and teamwork. Jett is an adorable plane who travels around different cities in the world, delivering packages to children. Jett will encounter some challenges, but get around each situation with the help of his friends. In Season 4, our Super Wings heroes transform into an upgraded mode with the help of Supercharge.",8,2021
s8072,tv show,Top Gear (UK),Desconocido,"Matt Leblanc, Chris Harris, Rory Reid",desconocido,2021-09-02,2018,tv-14,15 Seasons,"comedy, documentary, special interest","Matt LeBlanc, Chris Harris, Rory Reid and The Stig are back, with guest appearances from German driving legend Sabine Schmitz. Expect Top Gear’s trademark array of stunning photography, state-of-the-art supercars, celebrity guests and a healthy disrespect for presenter safety, as well as the hottest new cars and the not-so-hot old cars, that actually do get quite hot.",9,2021
s8261,tv show,Speak UP: Empower Your Ideas,Desconocido,Desconocido,desconocido,2021-09-04,2021,7+,2 Seasons,special interest,Inspiring leaders take the stage to share their personal stories before a live audience.,9,2021
s8438,tv show,Jungle Beat,Desconocido,Desconocido,desconocido,2021-09-09,2021,all,1 Season,"animation, kids",The Jungle Beat Explorers are four intrepid adventurers on a slapstick mission of discovery!,9,2021
s8448,tv show,Bakugan Battle Brawlers,Desconocido,"Scott McCord, Jason Deline, Julie Lemieux",desconocido,2021-09-09,2009,tv-pg,1 Season,"animation, anime, kids","Join Dan and his friends as they battle their Bakugan Brawlers to save Vestroia and Earth, and to restore peace throughout the two dimensions.",9,2021
s8479,tv show,Big Freedia: Queen of Bounce,Desconocido,Big Freedia,desconocido,2021-09-10,2016,tv-14,1 Season,"documentary, special interest, unscripted",Get in Formation because the critically acclaimed series Big Freedia: The Queen of bounce is back for an electrifying Fifth Season!,9,2021
s8491,tv show,Momo Character Classic,Desconocido,Desconocido,desconocido,2021-09-11,2014,tv-y,3 Seasons,"animation, international, kids","Tang Poetry is used in a fun and animated way to teach social skills, manners and Chinese culture to kids.",9,2021
s8508,tv show,The Carlos Watson Show,Desconocido,Carlos Watson,desconocido,2021-09-12,2021,16+,2 Seasons,"documentary, talk show and variety","Welcome to the Carlos Watson Show: a new breed of talk show where we're having meaningful conversations with the game-changers and change-makers who are ahead of their time, and worthy of yours. Emmy-winning journalist Carlos Watson, co-founder and CEO of OZY, has earned praise for his ability to persuade high-profile guests to open up on a wide range of topics on camera.",9,2021
s8542,tv show,Let's Play Guess What I Am,Desconocido,Desconocido,desconocido,2021-09-14,2015,tv-y,3 Seasons,"animation, international, kids",Can you guess the object? Watch kids explore common items and describe what they do.,9,2021
s8579,tv show,Momo DIY,Desconocido,Desconocido,desconocido,2021-09-15,2014,tv-y,5 Seasons,"animation, international, kids","Learn to make fun toys, crafts and decorative items in kid-friendly DIY projects.",9,2021
s8610,tv show,Wild & Free: Florianópolis,Desconocido,"Anna Retonde, Beatriz Garcia, Felipe Titto, Jerry Smith, John Drops, Lexa, Luan Cavati, MC Carol, Murilo Pereira, Nathalia Lucena, Pabllo Vittar, Ramon Bernardes, Taynara Nunes",desconocido,2021-09-17,2021,18+,2 Seasons,"international, unscripted","Bia, Ramon, Tay, Luan, Nath and Murilo are back in Floripa for their summer vacation. This time a new friend called Anna is with them to get up to all kinds of crazy stuff while exploring the magic island natural beauty and nightlife attractions.",9,2021
s8697,tv show,Go Buster - Adventures of Go Buster (Made by Little Baby Bum),Desconocido,Desconocido,desconocido,2021-09-17,2020,all,7 Seasons,kids,"Go Buster is an animated online educational kids series watched all over the globe. Brought to you by the creators of Little Baby Bum, Go Buster encourages learning, creativity and fun! Learn colors, shapes and numbers with our well-loved characters!",9,2021
s8702,tv show,"Do, Re & Mi",Desconocido,"Jackie Tohn, Kristen Bell, Luke Youngblood",united states,2021-09-17,2021,nr,2 Seasons,"animation, anime, kids","In this two-episode themed Halloween special, the Beebopsburgh birdies enjoy the spooky fun on the Day of the Pumpkin. Will Do be able to conquer his fear of scary pumpkins to enjoy the Harvest Festival with Re and Mi? And how will Mi find a way out of the scarecrow maze? With music as the answer, of course!",9,2021
s8728,tv show,Act 5 - Series 1,Desconocido,1,desconocido,2021-09-17,2021,all,3 Seasons,action,1,9,2021
s8740,tv show,Playtime with Twinkle - Cartoons for Kids (Made by Little Baby Bum),Desconocido,Desconocido,desconocido,2021-09-18,2021,all,2 Seasons,kids,"Twinkle is always on the go, she is very cheeky. Her values are Compassion, Empathy and Kindness. In this collection, learn all about colors, numbers and much more!",9,2021
s8761,tv show,Act 2 - Series 4,Desconocido,1,desconocido,2021-09-19,2021,all,2 Seasons,action,2,9,2021
s8762,tv show,Act 2 - Series 3,Desconocido,1,desconocido,2021-09-19,2021,all,2 Seasons,tv shows,2,9,2021
s8763,tv show,Act 2 - Series 2,Desconocido,1,desconocido,2021-09-19,2021,13+,2 Seasons,action,2,9,2021
s8799,tv show,The Cat in the Hat Knows a Lot About That!,Desconocido,Martin Short,desconocido,2021-09-22,2018,tv-g,2 Seasons,"animation, kids","This series follows the adventures 6-year-old best friends, Sally and Nick, as they are whisked off on extraordinary voyages of scientific discovery with the Cat in the Hat. In the Cat's Seussian vehicle, the Thinga-ma-jigger, they fly, float, rocket, and shrink down to the size of a bee to explore natural wonders from the bottom of the ocean to the treetops of the rain forest.",9,2021
s8804,tv show,Preacher,Desconocido,Desconocido,desconocido,2021-09-22,2019,tv-ma,4 Seasons,tv shows,"As our story inches closer to the finale, God's endgame for the universe begins to click into place. Trapped between heavenly prophecies, hellish prisons, and all-out nuclear war, Jesse, Tulip, and Cassidy make their bloody way to the Most High. Whether they can reach God in time – or whether all this carnage is part of His divine plan – will soon be revealed as Preacher barrels towards the end..",9,2021
s8817,tv show,Blippi - Blippi's Educational Adventures for Kids,Desconocido,Desconocido,desconocido,2021-09-22,2020,all,5 Seasons,kids,"Blippi is an educational kids show tailored for children ages 2- 5 years old. Join Blippi as he embarks on an adventurous journey to an animal shelter, baseball stadium, indoor playground, and many more! Kids will learn colors, shapes, numbers, the letters of the alphabet and so much more with Blippi's wonderful videos for kids!",9,2021
s8872,tv show,Savage X Fenty Show,Desconocido,"Rihanna, Nas, Daddy Yankee, Bia, Jazmine Sullivan, Ricky Martin, Erykah Badu, Nyjah Houston, Normani",desconocido,2021-09-25,2021,16+,3 Seasons,unscripted,"Rihanna’s Emmy nominated Savage X Fenty Show Vol. 3 is an immersive fashion experience that combines fashion, dance, and music with iconic architecture and unforgettable performances. Featuring an all-star cast debuting the latest Savage X Fenty styles, the show is a visually stunning cultural moment that redefines sexy.",9,2021
s8876,tv show,Jessy & Nessy,Desconocido,"Sophie Feldman, Jamie Buchanan, Alexa Bauer, Carter Bellaimey, Carla Bourke, Ethan Bourke, Vincent Brimble, Allegra Cnockaert, Shauna Cullen, Éabha Farrell, Kieran Farrell, Charlie Feighery, Tiago Gil Batista, David Keegan, Shai Matheson, Ivy Mcdonnell, Naomi Mcdonald, Paula Mcglinchey, David Menkin, Clementine Milward, Aline Mowat, Gordon Quigley, Sophie Rice, Alan Shannon, Faye Stedman - Shannon, Janet Spencer Turner, Paul Tylak, Andres Williams",desconocido,2021-09-25,2021,tv-g,4 Seasons,kids,"Jessy and Nessy is a series about Jessy, an innately curious little girl and her best friend, Nessy, a five-and-a-half-thousand-year-old purple sea monster. Jessy happens to see the world a little differently through her magical glasses called ‘Inspectacles’. Together this unlikely duo explore life’s curiosities and reveal how all of these seemingly everyday curiosities have fantastical answers.",9,2021
s8890,tv show,Toddler Fun Learning - Educational Videos for Kids,Desconocido,Desconocido,desconocido,2021-09-26,2021,all,3 Seasons,kids,"Toddler Fun Learning makes fun, free and educational videos, nursery rhymes, stories and songs for toddlers all over the world. In this collection you can learn about numbers, animals, colors and much more!",9,2021
s8891,tv show,"This is Paris, 50 years of passion",Desconocido,Desconocido,desconocido,2021-09-26,2021,tv-nr,2 Seasons,sports,"""PSG city of Lights, 50 years of legend"" tells the story of the 2020-2021 season with exclusive access to the team, and revisits the greatest moments in the club's history. Built around major themes such as ambition, training and solidarity in the face of adversity, the series retraces the Champions League campaign, the battle for the Ligue 1 and victory in the French Cup.",9,2021
s8904,tv show,Digley & Dazey - Vehicle Cartoons for Kids (Made by Little Baby Bum),Desconocido,Desconocido,desconocido,2021-09-26,2021,all,3 Seasons,kids,"Best friends Digley and Dazey are part of a construction team, who go around building and fixing things in need of repair. Working hard as a team and using their creativity, they always save the day and learn new things along the way! In this collection, Digley & Dazey save a kitten, go ice skating, and much more!",9,2021
s8906,tv show,CoComelon - Kids Songs and Nursery Rhymes,Desconocido,Desconocido,desconocido,2021-09-26,2021,all,11 Seasons,kids,"CoComelon is here to help preschoolers learn letters, numbers, animal sounds, colors, and more. The videos impart prosocial life lessons, providing parents with an opportunity to teach and play with their children as they watch together. Sing along to some of the popular nursery rhymes like Wheels on the bus, Mary had a little lamb, Twinkle Twinkle Little Star and more!",9,2021
s8972,tv show,You Are Wanted,Desconocido,"マティアス・シュヴァイクヘーファー, アレクサンドラ・マリア・ララ, ミヒャエル・ランデス, ジェシカ・シュヴァルツ, ハンナ・フックストラ",desconocido,2021-09-29,2018,13+,2 Seasons,"drama, suspense","In Season 2, a new nightmare begins for Lukas Franke. He loses his memory and control of Burning Man, a classified data collection program that everyone from intelligence agencies to international criminals, hackers and activists want to get their hands on. As a result, Lukas is forced on the run, his only chance at survival is retrieving Burning Man, the world’s most powerful cyber weapon.",9,2021
s8978,tv show,My Magic Pet Morphle - Adventures of Mila & Morphle,Desconocido,Desconocido,desconocido,2021-09-29,2021,all,14 Seasons,"animation, kids","Morphle can morph into anything his human companion Mila wants. From dinosaurs to cars, and animals like cats, dogs, and lions! Your kids will love these fun, and educational videos for kids! They will learn colors, shapes, numbers, the alphabet, and more!",9,2021
s9036,tv show,Alf: The Animated Series,Desconocido,"Len Carlson, Rob Cowan, Paul Fusco, Dan Hennessey",desconocido,2021-09-30,1988,tv-y,1 Season,"animation, kids","When the evil Larson Petty returns to invade the planet, Gordon becomes an unlikely ally and helps Melmac.",9,2021
s9163,tv show,LEGO Monkie Kid - US,Desconocido,"Jack De Sena, Dave B. Mitchell, Stephanie Sheh, David Chen, Sean Schemmel, Patrick Seitz",desconocido,2021-10-01,2021,tv-y7,1 Season,"action, animation, kids","When the evil Demon Bull King is released, a young boy ""MK"" must go on a journey of self-discovery to become the hero this generation needs.",10,2021
s9171,tv show,Judge Faith,Desconocido,Faith Jenkins,desconocido,2021-10-01,2016,tv-pg,2 Seasons,"documentary, special interest, unscripted","Faith Jenkins, a former Louisiana beauty queen, to a Wall Street attorney, to a tough New York City prosecutor, returns for a second season on with her nationally syndicated, arbitration based court show with her tough no-nonsense style of justice. So put your faith in her and her decisions, because she is Judge Faith!",10,2021
s9281,tv show,Travel Man: 48 Hours in...,Desconocido,"Richard Ayoade, Jessica Knappett",desconocido,2021-10-02,2018,13+,7 Seasons,"action, adventure, comedy","Richard Ayoade attempts to visit all the top tourist attractions in various cities in a 48-hour period. Richard hates long, boring holidays so he challenges himself to make trips as efficient as possible.",10,2021
s9305,tv show,Rupert,Desconocido,"Julie Lemieux, Torquil Campbell, Hadley Kay, Guy Bannerman, Valerie Boyle, Keith White, Colin Fox",desconocido,2021-10-02,1995,tv-g,2 Seasons,"animation, kids","The adventures of Rupert, a young bear who unintentionally ends up in faraway or mystical places but always makes it back safely to his home of Nutwood.",10,2021
s9322,tv show,If You Give a Mouse a Cookie,Desconocido,"Mason Mahay, Roger Craig Smith, Jessica DiCiccio, Jeff Bennett, Lara Jill Miller, Henry Kaufman, Kyla Kenedy White, Scarlet Estevez, Benji Risley",united states,2021-10-02,2021,all,10 Seasons,kids,"If You Give A Mouse A Cookie, Series: Based on the beloved books by Laura Numeroff and Felicia Bond. Meet Mouse, Pig, Moose, Dog and Cat and their favorite kids! When everyone gets together one thing always leads to another in the most unexpected ways. You never know where things will end up, but you can be sure that IF Mouse and Friends go on an adventure, THEN there is lots of fun to be had!",10,2021
s9339,tv show,Di-Gata Defenders,Desconocido,"Noah Cappe, Martha MacIsaac, Dan Petronijevic, Stephanie Beard",desconocido,2021-10-02,2008,tv-g,4 Seasons,"action, animation, kids","Only one group can control the destiny of the Di-Gata Stones. With the help of the Guardian creatures, four teenage warriors are entrusted with finding the pure gems to save the good people of RaDos.",10,2021
s9363,tv show,This is Us,Desconocido,Desconocido,desconocido,2021-10-03,2020,16+,4 Seasons,tv shows,"This Is Us chronicles the Pearson family across the decades and reveals how the tiniest events in our lives impact who we become and can transcend time, distance and even death.",10,2021
s9372,tv show,Startup,Desconocido,Desconocido,desconocido,2021-10-03,2016,18+,3 Seasons,tv shows,"Forced to fund a tech company with dirty money from unsuspecting places while forming ties with a dangerous Haitian gang, the fight to build a business pales in comparison to the fight to stay alive, especially when there's a vehement FBI agent who wields the power to make or break those he comes in contact with – and not always for the right reasons.",10,2021
s9394,tv show,Two and a Half Men,Desconocido,"Ashton Kutcher, Jon Cryer, Amber Tamblyn, Conchata Ferrell",desconocido,2021-10-04,2015,tv-nr,11 Seasons,comedy,"Walden Schmidt and Alan Harper (Ashton Kutcher and Jon Cryer) have spent another year searching for the ideal life in their Malibu beach house. In the 12th and final season, Alan and Walden will continue their search for true love, contentment and the meaning of life. And they may actually find a couple of those things!",10,2021
s9402,tv show,Supermansion,Desconocido,Desconocido,desconocido,2021-10-05,2019,tv-nr,3 Seasons,"animation, comedy","A group of superheroes, led by Titanium Rex, find it's sometimes easier to take down villains than live together harmoniously under one roof.",10,2021
s9417,tv show,Tomorrow's Joe 2 (Original Japanese Audio),Desconocido,"Teruhiko Aoi, Jūkei Fujioka, Emi Tanaka, Ryusei Nakao, Yoshito Miyamura",desconocido,2021-10-06,1981,13+,2 Seasons,"anime, drama, sports","Joe, one of the top ranked boxers in the world, no longer has the yearning or desire to enter the ring again after killing his previous opponent by landing a wicked left jab to his temple. His confidence and competitive spirit is restored when he decides to overcome his fear by facing the uncrowned king from Venezuela, Carlos Rivera.",10,2021
s9509,tv show,Go Buster - Classic Nursery Rhymes & Songs (Made by Little Baby Bum),Desconocido,Desconocido,desconocido,2021-10-07,2021,all,5 Seasons,kids,"Go Buster is an animated online educational kids series watched all over the globe. Brought to you by the creators of Little Baby Bum, Go Buster encourages learning, creativity, and fun! Learn colors, shapes, and numbers with our well-loved characters! In this season, enjoy some original kids' songs such as Where's Buster?, Wash Your Hands, and special guest characters such as Cozy Coupe & more!",10,2021
s9512,tv show,Cocomelon American Sign Language - Cartoons for Kids,Desconocido,Desconocido,desconocido,2021-10-07,2019,all,3 Seasons,kids,"Watching good quality kids' shows can be a great support in a child's development. It is a way to explore emotions in a safe space, learn about relating to other people and about basic concepts such as vocabulary and counting. This is why we are making our hugely popular kids show 'CoComelon' available to all kids in ASL.",10,2021
s9530,tv show,The Ambassador,Desconocido,"Tim Matthews, Pauline Collins, Dominic Mafham, Denis Lawson, Owen Roe, Alison Mckenna, William Chubb, Tom Connolly, Sara Markland",desconocido,2021-10-08,1998,13+,2 Seasons,drama,"Harriet Smith, the new British ambassador to Ireland, desperately wants to make her mark in this historically difficult posting and try to put the tragic murder of her husband behind her. However, the situation is made considerably worse for her by her son Nate who refuses to accept the consequences of her new ambassadorial role and still blames her for his fathers death.",10,2021
s9538,tv show,Pan y Circo,Desconocido,Desconocido,desconocido,2021-10-08,2021,7+,2 Seasons,"special interest, talk show and variety, unscripted","Mexican actor and director Diego Luna returns with Bread and Circus, the winner series of Daytime Emmy for Best show in Spanish. In these specials, Diego Luna sets the table for guests, who will listen to others remotely, to talk about access to healthcare, the crisis of democracies, being an immigrant, and protest as a way to transform.",10,2021
s9547,tv show,Hidden Villages,Desconocido,Penelope Keith,desconocido,2021-10-08,2016,all,2 Seasons,"documentary, special interest","In this series, renowned actress Dame Penelope Keith travels through Britain's charming villages to uncover why these places are so unique and special. Armed with her vintage 'Batsford' travel books, Penelope explores the rich artistic, literary and royal histories of each region, discovers how time has changed village communities, and seeks out local traditions which continue to this day.",10,2021
s9636,tv show,Pokémon the Series: Diamond and Pearl,Desconocido,Ikue Ohtani,desconocido,2021-10-10,2011,all,12 Seasons,"animation, kids","Ash, Dawn, and Brock continue to travel across the Sinnoh region, facing challenges, battles, and the antics of Team Rocket! With Team Galactic out of the way, Ash can now focus on qualifying for the Sinnoh League. Meanwhile, Dawn trains to compete for her final contest ribbon, which would allow her to compete in the Sinnoh Grand Festival!",10,2021
s9643,tv show,Lunkerville,Desconocido,Michael de Avila,desconocido,2021-10-10,2021,13+,2 Seasons,"documentary, special interest, sports","Lunkerville's launches ""Get Folks Fishing"", a social wellness initiative host Mike D hopes will inspire more people to add recreational fishing to their outdoor activities. Each episode is fun-packed with tips, tactics and interesting personalities and features real people with real fish stories. From bass fishing in NYC, to family fun fishing, to ice-fishing, there's something for everyone!",10,2021
s9648,tv show,Kids In The Hall,Desconocido,Desconocido,desconocido,2021-10-10,1995,tv-14,5 Seasons,"arts, entertainment, and culture, comedy","""The Kids in the Hall"" is a unique and bizarre sketch comedy series that incites humor through an intellectual lens of comedic creativity and character driven sketches. The series brings to life the collision of art and comedy with an uncanny resemblance of current day realities and the human condition.",10,2021
